City,Business Name,Contact Phone,Physical Address,Website / Social,Alliance Status,Latitude,Longitude
New Delhi,Sumer,+919354279273,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6791011,77.2010148
New Delhi,Dhawan,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.649593,77.1560578
New Delhi,Raju Stationers,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6338315,77.2235829
New Delhi,Pal Photostates,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6330205,77.2171782
New Delhi,A.D.R. Services,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6335142,77.2235476
New Delhi,Bhutani Art Press,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6341284,77.2236211
New Delhi,Kamal Stationer,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6337646,77.223684
New Delhi,Shivom Stationers,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6337338,77.223598
New Delhi,RD Stationary Mart and Gift Gallery,Not Listed,Delhi,Not Listed,Prospect (Phase 1 B2B),28.6079593,77.2923943
New Delhi,Local Copyshop (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6870159,77.2137334
New Delhi,Gupta Stationery Mart,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6833566,77.2016321
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.7215788,77.1413766
New Delhi,Madhuban Stationary,Not Listed,"Gali Number 16, New Delhi",Not Listed,Prospect (Phase 1 B2B),28.6043157,77.2928732
New Delhi,Jan Seva Kendra,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.7289625,77.327862
New Delhi,Yadav Son's,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6817815,77.2048385
New Delhi,Raj Book Seller,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.57351,77.2171011
New Delhi,Bhandari,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5734258,77.2174398
New Delhi,Jain Department Store,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.7203096,77.1750387
New Delhi,Pradeep Xerox and Stationery Store,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6835062,77.2080847
New Delhi,Mahalakshmi & Company Stationery Shop,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6824167,77.2013423
New Delhi,Modern Book Depot,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5724682,77.1671913
New Delhi,Sitaram Stationers,+919810939394;+919650338339,New Delhi,https://sitaramstationers.com,Prospect (Phase 1 B2B),28.5685197,77.2429672
New Delhi,Gulati Book Depot,+91 8506995757,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5628032,77.1937473
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6138954,77.2090057
New Delhi,Modern Stationery,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6138954,77.2090057
New Delhi,Devender Hello Point,Not Listed,delhi,Not Listed,Prospect (Phase 1 B2B),28.6138954,77.2090057
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6138954,77.2090057
New Delhi,Local Copyshop (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6138954,77.2090057
New Delhi,Anand Book Corner,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6138954,77.2090057
New Delhi,Stationary,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6138954,77.2090057
Mumbai,Local Copyshop (Osm Ref),Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1342589,72.9048681
Mumbai,H3 Print Shop,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1363084,72.9115135
Mumbai,H9 Print Shop,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1355293,72.9087226
Mumbai,H1 Print Shop,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1361347,72.9137613
Mumbai,H2 Print Shop,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1363362,72.9122361
Mumbai,H12 Print Shop,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1352092,72.9046513
Mumbai,H10 Print Shop,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.12893,72.9155805
Mumbai,Jyoti Xerox,Not Listed,"Chapel Road, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.0511136,72.8275243
Mumbai,Nayna Xerox and Stationery,Not Listed,"Chapel Road, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.0514558,72.8285813
Mumbai,Babrawalla's,022 2643 4496,"Hill Road, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.0551548,72.8306583
Mumbai,Print Hub,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.123566,72.915487
Mumbai,Staplez Print Solution,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.126347,72.917992
Mumbai,Chedda Print Shop,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.127249,72.91891
Mumbai,Krishna Stationary,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.116675,72.902094
Mumbai,Dev Stationary & Prints,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.115379,72.90805
Mumbai,Impact Graphics,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.117356,72.903866
Mumbai,Colorax Digital,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.124454,72.918838
Mumbai,Unicorn Digital Arts,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.125138,72.918334
Mumbai,Mahakali Stationary and Printer,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.123014,72.912886
Mumbai,Kartik Digital Print,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.125051,72.917085
Mumbai,Riddhi Siddhi Xerox,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.12742,72.918986
Mumbai,Patel Digital Printers,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.127892,72.919629
Mumbai,Local Stationery (Osm Ref),Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.171114,72.9564576
Mumbai,Local Stationery (Osm Ref),Not Listed,"Central Avenue, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.1153256,72.9078424
Mumbai,Local Stationery (Osm Ref),Not Listed,"Central Avenue - from Tulip to Forest Street Junction, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.1153705,72.9067852
Mumbai,Harsidh Stationery and Xerox,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1193832,72.9118063
Mumbai,Print vision,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1267641,72.918714
Mumbai,Lucky Stores,08062463716,"Central Avenue, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.1153167,72.9078779
Mumbai,Patel Digital Printers,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.127893,72.91957
Mumbai,Local Stationery (Osm Ref),Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1151963,72.9078768
Mumbai,Local Stationery (Osm Ref),08062463716,"Powai Vihar Complex road, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.1151093,72.9077389
Mumbai,Local Stationery (Osm Ref),Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1179552,72.9048991
Mumbai,Garima Cyber Cafe and Print,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1192337,72.9115874
Mumbai,Local Stationery (Osm Ref),Not Listed,"Adi Sankaracharya Marg, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.1281414,72.9197525
Mumbai,Local Copyshop (Osm Ref),Not Listed,"Adi Sankaracharya Marg, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.1280522,72.9196892
Mumbai,Local Stationery (Osm Ref),Not Listed,"Hanuman road, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.1277673,72.9193525
Mumbai,Local Stationery (Osm Ref),Not Listed,"Hanuman Road, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.1276823,72.9195172
Mumbai,Local Stationery (Osm Ref),Not Listed,"Adi Sankaracharya Marg, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.1269896,72.9186534
Mumbai,Local Stationery (Osm Ref),07045254085,Mumbai,Not Listed,Prospect (Phase 1 B2B),18.9446369,72.8346441
Mumbai,Local Stationery (Osm Ref),Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.0588005,72.8376102
Mumbai,Raj Xerox,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1098442,72.8336209
Mumbai,Glory,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1413989,72.8249103
Mumbai,Jatin Book Depot,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1417099,72.8249383
Mumbai,"Stationery: Xerox, Photocopy",Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1280913,72.8252402
Mumbai,Shakti Stationery Shop,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.080099,72.8549631
Mumbai,Print Evolution,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),18.9976395,72.8254777
Mumbai,Sameer Stationery,Not Listed,"Aramnagar Part 1, Versova, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.1300215,72.8166824
Mumbai,Anupam Stationery,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1201803,72.8487792
Mumbai,Paras Stationery,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.120058,72.8487287
Mumbai,"Stationery Store, H-18",Not Listed,"Hostel 18 road, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.1364217,72.9091602
Mumbai,Local Copyshop (Osm Ref),Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1488195,72.8367019
Mumbai,Kanojiya Brothers,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1488245,72.8365712
Mumbai,Local Copyshop (Osm Ref),Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1351501,72.8225079
Mumbai,New Popular stationery store,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.0379284,72.9282807
Mumbai,Sai Krupa Novelty,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1467907,72.988852
Mumbai,Harsidhi Enterprises,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1643722,72.9378649
Mumbai,Nalanda Xerox,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.0418714,72.9245405
Mumbai,Printpoint,Not Listed,"Juhu Church Road, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.1104253,72.8267076
Mumbai,Chheda copy center,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1045876,72.8868255
Mumbai,Welcome Digi Print,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.0844639,72.8893175
Mumbai,Amit Printers,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.0820691,72.8963903
Mumbai,FedEx Office,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),18.9391331,72.8383336
Mumbai,Mittal Xerox & Stationery Cenre,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.0552794,72.8358425
Mumbai,TIRUPATI STATIONERY & XEROX,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1360761,72.8365677
Mumbai,Kirtida Stationary Shop,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1721445,72.9588863
Mumbai,Pixel Magic Studio,Not Listed,"SVP Nagar, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.135719,72.8208536
Mumbai,A1 Stationery and Xerox,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1364864,72.8214666
Mumbai,A9 Digital Prints,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1366174,72.8322684
Mumbai,AHS Enterprise,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1365621,72.8322742
Mumbai,Shakti Stores,Not Listed,"Pipeline Road, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.0807558,72.8533934
Mumbai,Sky Stationary and Xerox,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.0264396,72.8546499
Mumbai,Digital Copier and Communication,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.0264095,72.8561842
Mumbai,Dedeiya,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.0649173,72.844463
Mumbai,Super enterprises stationary,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.0599802,72.8436254
Mumbai,Maruti Book Depot,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.0605771,72.8429602
Mumbai,Uttam Book Depot,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.0604104,72.8430231
Mumbai,Local Stationery (Osm Ref),Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.0599351,72.8437405
Mumbai,Option print hub,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1118755,72.8751965
Mumbai,M M Jumbo Xerox,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.0565098,72.8352182
Mumbai,Sagar Stationery & Xerox,+91 87795 34158;+91 93239 10031,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.0548811,72.827542
Mumbai,Navrang Stores,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.0540499,72.8325371
Mumbai,Rightway Computer Stationery and Xerox,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1296057,72.8221616
Mumbai,M/s N. K. SHAH,+917021777311,"St John Baptist Road, Mumbai",https://www.nkshah.co.in,Prospect (Phase 1 B2B),19.0478399,72.8259177
Mumbai,Asian Store,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.0172759,72.8479814
Mumbai,Sagar Stationery Mart,Not Listed,"M C Chagla Road, Bamanwada, Mumbai",Not Listed,Prospect (Phase 1 B2B),19.1045007,72.8584338
Mumbai,Intop Stationers and Printers,+91 9372153036,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1368345,72.8296574
Mumbai,Jain Bandhu,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),18.9514705,72.8285354
Mumbai,Jyoti Stores,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1719562,72.9417741
Mumbai,Local Stationery (Osm Ref),Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.1289999,72.9193034
Mumbai,Chedda Stationary Stores,Not Listed,Mumbai,Not Listed,Prospect (Phase 1 B2B),19.054999,72.8692035
Bengaluru,Printo,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),13.033221,77.5690234
Bengaluru,Printo,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.9357629,77.6219971
Bengaluru,Venkateshwara Stationary,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.9122041,77.5784992
Bengaluru,Surf In Cyber Cafe,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.9416536,77.6161121
Bengaluru,Print Express,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.9656404,77.6017608
Bengaluru,Nanjudeshwara Stationary,Not Listed,"Chord Road, Bangalore",Not Listed,Prospect (Phase 1 B2B),12.9710025,77.5369321
Bengaluru,VG Computers,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.8886588,77.5821115
Bengaluru,Krishna Stationery & Sports,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.88345,77.5829414
Bengaluru,Maharaja Stationery,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.8922282,77.5814135
Bengaluru,FedEx,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.9065354,77.5898784
Bengaluru,Sri Lakshmi Venkateshwara Stationery & Condiments,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.9796946,77.6393466
Bengaluru,Dhanya,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.9786044,77.6387723
Bengaluru,Oxford office solutions,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.9742587,77.6361742
Bengaluru,Sainath Enterprises,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),13.0075627,77.548131
Bengaluru,Printo,Not Listed,Bengaluru,https://printo.in/,Prospect (Phase 1 B2B),12.9780722,77.636543
Bengaluru,Ganesh Enterprises,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.9892765,77.5559234
Bengaluru,Sri Adhi Lakshmi,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.9450817,77.6242547
Bengaluru,Printo,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),13.0085167,77.5686473
Bengaluru,VRS Enterprises,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),13.0350481,77.5295547
Bengaluru,Campus Xerox Centre,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),13.0181463,77.5651172
Bengaluru,Printhouse,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),13.0018953,77.5724935
Bengaluru,S P Enterprises,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.8905953,77.582004
Bengaluru,FedEx,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.9591948,77.6528986
Bengaluru,Srinivas,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),13.0017109,77.6306979
Bengaluru,Mahadev Plastics and Stationers,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.957471,77.6551567
Bengaluru,Local Stationery (Osm Ref),Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.9569028,77.6549803
Bengaluru,Printo,Not Listed,Bengaluru,https://printo.in/,Prospect (Phase 1 B2B),12.9202957,77.59682
Bengaluru,Balaji Xerox Shop,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.9461707,77.6289442
Bengaluru,Sairam Xerox,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.9452383,77.6289337
Bengaluru,Hingley Stationers,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.9789802,77.6413252
Bengaluru,Local Stationery (Osm Ref),Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),13.036062,77.5317247
Bengaluru,Excellent Plus Stationery & Xerox,Not Listed,"Chinmaya Mission Hospital Road, Bengaluru",Not Listed,Prospect (Phase 1 B2B),12.9781149,77.6354032
Bengaluru,Stationery shop,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),12.9817773,77.6013942
Bengaluru,S N Colour Tech,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),13.0632562,77.5886973
Bengaluru,Parmar,+(91)-80-23496604,"Modi Hospital Main Road, Bangalore",Not Listed,Prospect (Phase 1 B2B),12.9977051,77.5495154
Bengaluru,Modern Enterprises,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),13.0244906,77.6032509
Bengaluru,Smita Info Solutions,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),13.0265617,77.6040589
Bengaluru,Limra Associates,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),13.0238759,77.6030622
Bengaluru,Mallige Printers,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),13.0244952,77.6032201
Bengaluru,Ravi's Cyber Cafe,Not Listed,Bengaluru,Not Listed,Prospect (Phase 1 B2B),13.0238453,77.6030488
Bengaluru,Wiliam Penn,08041127993,"15 Magrath Road, Bangalore",https://www.williampenn.net/,Prospect (Phase 1 B2B),12.9702937,77.6097845
